21,-3,0B5vDSL3txZZBJLCDiDra6o35s0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
19,-5,0B5vDSL3txZZBJLCDiDra6o35s0=,VA65TouIjfedTPRH2/UalAnz+Y4=
22,-3,0B5vDSL3txZZBJLCDiDra6o35s0=,yM9eko2K3yXcAA5vARZypOjjnIA=
19,-4,0B5vDSL3txZZBJLCDiDra6o35s0=,AAeoh3hDnoJ3VQcYzL0pKhLqhcQ=
21,-5,0B5vDSL3txZZBJLCDiDra6o35s0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
22,-4,0B5vDSL3txZZBJLCDiDra6o35s0=,yM9eko2K3yXcAA5vARZypOjjnIA=
21,-4,0B5vDSL3txZZBJLCDiDra6o35s0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
22,-5,0B5vDSL3txZZBJLCDiDra6o35s0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
21,-9,0B5vDSL3txZZBJLCDiDra6o35s0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
22,-6,0B5vDSL3txZZBJLCDiDra6o35s0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
21,-7,0B5vDSL3txZZBJLCDiDra6o35s0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
21,-6,0B5vDSL3txZZBJLCDiDra6o35s0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
22,-9,0B5vDSL3txZZBJLCDiDra6o35s0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
21,-8,0B5vDSL3txZZBJLCDiDra6o35s0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
22,-8,0B5vDSL3txZZBJLCDiDra6o35s0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
22,-7,0B5vDSL3txZZBJLCDiDra6o35s0=,2UOkcV/9/pz3mlCCJlIlicta1HM=
24,-5,HZ7ni1UZQTbYyp0EoLN8GBJSBJw=,2UOkcV/9/pz3mlCCJlIlicta1HM=
24,-4,HZ7ni1UZQTbYyp0EoLN8GBJSBJw=,2UOkcV/9/pz3mlCCJlIlicta1HM=
23,-5,HZ7ni1UZQTbYyp0EoLN8GBJSBJw=,2UOkcV/9/pz3mlCCJlIlicta1HM=
23,-4,HZ7ni1UZQTbYyp0EoLN8GBJSBJw=,yM9eko2K3yXcAA5vARZypOjjnIA=
23,-6,HZ7ni1UZQTbYyp0EoLN8GBJSBJw=,2UOkcV/9/pz3mlCCJlIlicta1HM=
24,-9,HZ7ni1UZQTbYyp0EoLN8GBJSBJw=,2UOkcV/9/pz3mlCCJlIlicta1HM=
23,-3,HZ7ni1UZQTbYyp0EoLN8GBJSBJw=,yM9eko2K3yXcAA5vARZypOjjnIA=
24,-2,ZjJzmS/k5AmM6G8pIxJq/mUoSsw=,XHCDk8O2E50g2ez3K3OmQPor+18=
23,-2,ZjJzmS/k5AmM6G8pIxJq/mUoSsw=,XHCDk8O2E50g2ez3K3OmQPor+18=
26,-4,ZjJzmS/k5AmM6G8pIxJq/mUoSsw=,2UOkcV/9/pz3mlCCJlIlicta1HM=
24,-3,ZjJzmS/k5AmM6G8pIxJq/mUoSsw=,2UOkcV/9/pz3mlCCJlIlicta1HM=
25,-4,ZjJzmS/k5AmM6G8pIxJq/mUoSsw=,2UOkcV/9/pz3mlCCJlIlicta1HM=
24,-6,ZjJzmS/k5AmM6G8pIxJq/mUoSsw=,2UOkcV/9/pz3mlCCJlIlicta1HM=
26,-7,ZjJzmS/k5AmM6G8pIxJq/mUoSsw=,2UOkcV/9/pz3mlCCJlIlicta1HM=
25,-5,ZjJzmS/k5AmM6G8pIxJq/mUoSsw=,2UOkcV/9/pz3mlCCJlIlicta1HM=
23,-9,ZjJzmS/k5AmM6G8pIxJq/mUoSsw=,2UOkcV/9/pz3mlCCJlIlicta1HM=
25,-6,ZjJzmS/k5AmM6G8pIxJq/mUoSsw=,2UOkcV/9/pz3mlCCJlIlicta1HM=
25,-7,ZjJzmS/k5AmM6G8pIxJq/mUoSsw=,2UOkcV/9/pz3mlCCJlIlicta1HM=
26,-6,ZjJzmS/k5AmM6G8pIxJq/mUoSsw=,2UOkcV/9/pz3mlCCJlIlicta1HM=
26,-5,ZjJzmS/k5AmM6G8pIxJq/mUoSsw=,2UOkcV/9/pz3mlCCJlIlicta1HM=
23,-7,ZjJzmS/k5AmM6G8pIxJq/mUoSsw=,2UOkcV/9/pz3mlCCJlIlicta1HM=
24,-8,ZjJzmS/k5AmM6G8pIxJq/mUoSsw=,2UOkcV/9/pz3mlCCJlIlicta1HM=
24,-7,ZjJzmS/k5AmM6G8pIxJq/mUoSsw=,2UOkcV/9/pz3mlCCJlIlicta1HM=
23,-8,ZjJzmS/k5AmM6G8pIxJq/mUoSsw=,2UOkcV/9/pz3mlCCJlIlicta1HM=
27,-6,ZjJzmS/k5AmM6G8pIxJq/mUoSsw=,2UOkcV/9/pz3mlCCJlIlicta1HM=
28,-7,ZjJzmS/k5AmM6G8pIxJq/mUoSsw=,2UOkcV/9/pz3mlCCJlIlicta1HM=
27,-7,ZjJzmS/k5AmM6G8pIxJq/mUoSsw=,2UOkcV/9/pz3mlCCJlIlicta1HM=
28,-6,ZjJzmS/k5AmM6G8pIxJq/mUoSsw=,2UOkcV/9/pz3mlCCJlIlicta1HM=
27,-4,ZjJzmS/k5AmM6G8pIxJq/mUoSsw=,2UOkcV/9/pz3mlCCJlIlicta1HM=
28,-5,ZjJzmS/k5AmM6G8pIxJq/mUoSsw=,2UOkcV/9/pz3mlCCJlIlicta1HM=
28,-4,ZjJzmS/k5AmM6G8pIxJq/mUoSsw=,2UOkcV/9/pz3mlCCJlIlicta1HM=
27,-5,ZjJzmS/k5AmM6G8pIxJq/mUoSsw=,2UOkcV/9/pz3mlCCJlIlicta1HM=
30,-4,ZjJzmS/k5AmM6G8pIxJq/mUoSsw=,2UOkcV/9/pz3mlCCJlIlicta1HM=
29,-4,ZjJzmS/k5AmM6G8pIxJq/mUoSsw=,2UOkcV/9/pz3mlCCJlIlicta1HM=
29,-7,ZjJzmS/k5AmM6G8pIxJq/mUoSsw=,2UOkcV/9/pz3mlCCJlIlicta1HM=
30,-6,ZjJzmS/k5AmM6G8pIxJq/mUoSsw=,2UOkcV/9/pz3mlCCJlIlicta1HM=
29,-6,ZjJzmS/k5AmM6G8pIxJq/mUoSsw=,2UOkcV/9/pz3mlCCJlIlicta1HM=
29,-5,ZjJzmS/k5AmM6G8pIxJq/mUoSsw=,2UOkcV/9/pz3mlCCJlIlicta1HM=
30,-5,ZjJzmS/k5AmM6G8pIxJq/mUoSsw=,2UOkcV/9/pz3mlCCJlIlicta1HM=
24,-1,ZjJzmS/k5AmM6G8pIxJq/mUoSsw=,XHCDk8O2E50g2ez3K3OmQPor+18=
23,-1,ZjJzmS/k5AmM6G8pIxJq/mUoSsw=,XHCDk8O2E50g2ez3K3OmQPor+18=
25,-3,ZjJzmS/k5AmM6G8pIxJq/mUoSsw=,2UOkcV/9/pz3mlCCJlIlicta1HM=
30,-2,ZjJzmS/k5AmM6G8pIxJq/mUoSsw=,2UOkcV/9/pz3mlCCJlIlicta1HM=
31,-2,ateZDB2E9+R1GUgVJ0TGfNXLsoo=,2UOkcV/9/pz3mlCCJlIlicta1HM=
30,-1,ateZDB2E9+R1GUgVJ0TGfNXLsoo=,2UOkcV/9/pz3mlCCJlIlicta1HM=
28,-3,ateZDB2E9+R1GUgVJ0TGfNXLsoo=,2UOkcV/9/pz3mlCCJlIlicta1HM=
26,-3,ateZDB2E9+R1GUgVJ0TGfNXLsoo=,2UOkcV/9/pz3mlCCJlIlicta1HM=
30,-3,ateZDB2E9+R1GUgVJ0TGfNXLsoo=,2UOkcV/9/pz3mlCCJlIlicta1HM=
31,-5,ateZDB2E9+R1GUgVJ0TGfNXLsoo=,2UOkcV/9/pz3mlCCJlIlicta1HM=
28,-2,ateZDB2E9+R1GUgVJ0TGfNXLsoo=,2UOkcV/9/pz3mlCCJlIlicta1HM=
29,-3,ateZDB2E9+R1GUgVJ0TGfNXLsoo=,2UOkcV/9/pz3mlCCJlIlicta1HM=
29,-1,ateZDB2E9+R1GUgVJ0TGfNXLsoo=,2UOkcV/9/pz3mlCCJlIlicta1HM=
29,-2,ateZDB2E9+R1GUgVJ0TGfNXLsoo=,2UOkcV/9/pz3mlCCJlIlicta1HM=
25,-2,ateZDB2E9+R1GUgVJ0TGfNXLsoo=,XHCDk8O2E50g2ez3K3OmQPor+18=
28,-1,ateZDB2E9+R1GUgVJ0TGfNXLsoo=,2UOkcV/9/pz3mlCCJlIlicta1HM=
26,-2,ateZDB2E9+R1GUgVJ0TGfNXLsoo=,2UOkcV/9/pz3mlCCJlIlicta1HM=
27,-3,ateZDB2E9+R1GUgVJ0TGfNXLsoo=,2UOkcV/9/pz3mlCCJlIlicta1HM=
27,-1,ateZDB2E9+R1GUgVJ0TGfNXLsoo=,2UOkcV/9/pz3mlCCJlIlicta1HM=
27,-2,ateZDB2E9+R1GUgVJ0TGfNXLsoo=,2UOkcV/9/pz3mlCCJlIlicta1HM=
31,-3,ateZDB2E9+R1GUgVJ0TGfNXLsoo=,2UOkcV/9/pz3mlCCJlIlicta1HM=
31,-4,ateZDB2E9+R1GUgVJ0TGfNXLsoo=,2UOkcV/9/pz3mlCCJlIlicta1HM=
25,-1,ateZDB2E9+R1GUgVJ0TGfNXLsoo=,XHCDk8O2E50g2ez3K3OmQPor+18=
26,-1,ateZDB2E9+R1GUgVJ0TGfNXLsoo=,2UOkcV/9/pz3mlCCJlIlicta1HM=
16,-11,ateZDB2E9+R1GUgVJ0TGfNXLsoo=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
16,-10,ateZDB2E9+R1GUgVJ0TGfNXLsoo=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
16,-7,ateZDB2E9+R1GUgVJ0TGfNXLsoo=,GxQE9dr2I+DQLE0es0ODGY2HNSY=
16,-8,ateZDB2E9+R1GUgVJ0TGfNXLsoo=,GxQE9dr2I+DQLE0es0ODGY2HNSY=
16,-9,ateZDB2E9+R1GUgVJ0TGfNXLsoo=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
16,-6,ateZDB2E9+R1GUgVJ0TGfNXLsoo=,GxQE9dr2I+DQLE0es0ODGY2HNSY=
22,-1,GlKI/nPArFhDmT3qgqUf3tVpo0Y=,XHCDk8O2E50g2ez3K3OmQPor+18=
19,-1,GlKI/nPArFhDmT3qgqUf3tVpo0Y=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
21,-1,GlKI/nPArFhDmT3qgqUf3tVpo0Y=,XHCDk8O2E50g2ez3K3OmQPor+18=
20,-1,GlKI/nPArFhDmT3qgqUf3tVpo0Y=,XHCDk8O2E50g2ez3K3OmQPor+18=
16,-5,GlKI/nPArFhDmT3qgqUf3tVpo0Y=,GxQE9dr2I+DQLE0es0ODGY2HNSY=
18,-4,GlKI/nPArFhDmT3qgqUf3tVpo0Y=,AAeoh3hDnoJ3VQcYzL0pKhLqhcQ=
16,-4,GlKI/nPArFhDmT3qgqUf3tVpo0Y=,AAeoh3hDnoJ3VQcYzL0pKhLqhcQ=
17,-4,GlKI/nPArFhDmT3qgqUf3tVpo0Y=,AAeoh3hDnoJ3VQcYzL0pKhLqhcQ=
17,-3,GlKI/nPArFhDmT3qgqUf3tVpo0Y=,AAeoh3hDnoJ3VQcYzL0pKhLqhcQ=
18,-5,GlKI/nPArFhDmT3qgqUf3tVpo0Y=,VA65TouIjfedTPRH2/UalAnz+Y4=
17,-5,GlKI/nPArFhDmT3qgqUf3tVpo0Y=,GxQE9dr2I+DQLE0es0ODGY2HNSY=
18,-3,GlKI/nPArFhDmT3qgqUf3tVpo0Y=,AAeoh3hDnoJ3VQcYzL0pKhLqhcQ=
18,-2,GlKI/nPArFhDmT3qgqUf3tVpo0Y=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
18,-1,GlKI/nPArFhDmT3qgqUf3tVpo0Y=,g3jJcC82zYl4xd3D5/1uUrlVWXY=
17,-2,GlKI/nPArFhDmT3qgqUf3tVpo0Y=,99Y0Ix9Dt3W87bOt4Cs+VbSio1M=
17,-1,GlKI/nPArFhDmT3qgqUf3tVpo0Y=,99Y0Ix9Dt3W87bOt4Cs+VbSio1M=
16,-3,GlKI/nPArFhDmT3qgqUf3tVpo0Y=,AAeoh3hDnoJ3VQcYzL0pKhLqhcQ=
16,-2,GlKI/nPArFhDmT3qgqUf3tVpo0Y=,99Y0Ix9Dt3W87bOt4Cs+VbSio1M=
20,-15,GlKI/nPArFhDmT3qgqUf3tVpo0Y=,XHCDk8O2E50g2ez3K3OmQPor+18=
18,-14,GlKI/nPArFhDmT3qgqUf3tVpo0Y=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
16,-1,GlKI/nPArFhDmT3qgqUf3tVpo0Y=,99Y0Ix9Dt3W87bOt4Cs+VbSio1M=
19,-15,GlKI/nPArFhDmT3qgqUf3tVpo0Y=,aX5iBjHUGBLXDXEndKT98nBvIY0=
20,-14,GlKI/nPArFhDmT3qgqUf3tVpo0Y=,XHCDk8O2E50g2ez3K3OmQPor+18=
17,-14,GlKI/nPArFhDmT3qgqUf3tVpo0Y=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
19,-14,GlKI/nPArFhDmT3qgqUf3tVpo0Y=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
18,-15,GlKI/nPArFhDmT3qgqUf3tVpo0Y=,aX5iBjHUGBLXDXEndKT98nBvIY0=
17,-15,GlKI/nPArFhDmT3qgqUf3tVpo0Y=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
21,-15,GlKI/nPArFhDmT3qgqUf3tVpo0Y=,XHCDk8O2E50g2ez3K3OmQPor+18=
21,-14,GlKI/nPArFhDmT3qgqUf3tVpo0Y=,XHCDk8O2E50g2ez3K3OmQPor+18=
21,-11,GlKI/nPArFhDmT3qgqUf3tVpo0Y=,XHCDk8O2E50g2ez3K3OmQPor+18=
21,-10,GlKI/nPArFhDmT3qgqUf3tVpo0Y=,2UOkcV/9/pz3mlCCJlIlicta1HM=
21,-13,GlKI/nPArFhDmT3qgqUf3tVpo0Y=,XHCDk8O2E50g2ez3K3OmQPor+18=
21,-12,GlKI/nPArFhDmT3qgqUf3tVpo0Y=,XHCDk8O2E50g2ez3K3OmQPor+18=
22,-10,GlKI/nPArFhDmT3qgqUf3tVpo0Y=,2UOkcV/9/pz3mlCCJlIlicta1HM=
21,-16,GlKI/nPArFhDmT3qgqUf3tVpo0Y=,XHCDk8O2E50g2ez3K3OmQPor+18=
25,-9,GlKI/nPArFhDmT3qgqUf3tVpo0Y=,2UOkcV/9/pz3mlCCJlIlicta1HM=
26,-8,GlKI/nPArFhDmT3qgqUf3tVpo0Y=,2UOkcV/9/pz3mlCCJlIlicta1HM=
24,-10,GlKI/nPArFhDmT3qgqUf3tVpo0Y=,2UOkcV/9/pz3mlCCJlIlicta1HM=
25,-8,GlKI/nPArFhDmT3qgqUf3tVpo0Y=,2UOkcV/9/pz3mlCCJlIlicta1HM=
31,-6,GlKI/nPArFhDmT3qgqUf3tVpo0Y=,2UOkcV/9/pz3mlCCJlIlicta1HM=
25,-10,GlKI/nPArFhDmT3qgqUf3tVpo0Y=,2UOkcV/9/pz3mlCCJlIlicta1HM=
28,-8,GlKI/nPArFhDmT3qgqUf3tVpo0Y=,2UOkcV/9/pz3mlCCJlIlicta1HM=
27,-8,GlKI/nPArFhDmT3qgqUf3tVpo0Y=,2UOkcV/9/pz3mlCCJlIlicta1HM=
29,-8,GlKI/nPArFhDmT3qgqUf3tVpo0Y=,2UOkcV/9/pz3mlCCJlIlicta1HM=
23,-10,GlKI/nPArFhDmT3qgqUf3tVpo0Y=,2UOkcV/9/pz3mlCCJlIlicta1HM=
20,-16,GlKI/nPArFhDmT3qgqUf3tVpo0Y=,XHCDk8O2E50g2ez3K3OmQPor+18=
31,-1,GlKI/nPArFhDmT3qgqUf3tVpo0Y=,2UOkcV/9/pz3mlCCJlIlicta1HM=
19,-16,GlKI/nPArFhDmT3qgqUf3tVpo0Y=,aX5iBjHUGBLXDXEndKT98nBvIY0=
16,-16,GlKI/nPArFhDmT3qgqUf3tVpo0Y=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
17,-16,GlKI/nPArFhDmT3qgqUf3tVpo0Y=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
18,-16,GlKI/nPArFhDmT3qgqUf3tVpo0Y=,aX5iBjHUGBLXDXEndKT98nBvIY0=
16,-15,GlKI/nPArFhDmT3qgqUf3tVpo0Y=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
16,-12,GlKI/nPArFhDmT3qgqUf3tVpo0Y=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
16,-13,GlKI/nPArFhDmT3qgqUf3tVpo0Y=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
16,-14,GlKI/nPArFhDmT3qgqUf3tVpo0Y=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
19,-19,b0vOdH5TrZrHdXn0eJhm+Da9D2w=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
20,-18,b0vOdH5TrZrHdXn0eJhm+Da9D2w=,XHCDk8O2E50g2ez3K3OmQPor+18=
19,-18,b0vOdH5TrZrHdXn0eJhm+Da9D2w=,aX5iBjHUGBLXDXEndKT98nBvIY0=
18,-20,b0vOdH5TrZrHdXn0eJhm+Da9D2w=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
17,-20,b0vOdH5TrZrHdXn0eJhm+Da9D2w=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
17,-21,b0vOdH5TrZrHdXn0eJhm+Da9D2w=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
18,-19,b0vOdH5TrZrHdXn0eJhm+Da9D2w=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
17,-19,b0vOdH5TrZrHdXn0eJhm+Da9D2w=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
18,-18,b0vOdH5TrZrHdXn0eJhm+Da9D2w=,aX5iBjHUGBLXDXEndKT98nBvIY0=
20,-17,b0vOdH5TrZrHdXn0eJhm+Da9D2w=,XHCDk8O2E50g2ez3K3OmQPor+18=
17,-22,b0vOdH5TrZrHdXn0eJhm+Da9D2w=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
19,-20,b0vOdH5TrZrHdXn0eJhm+Da9D2w=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
16,-22,b0vOdH5TrZrHdXn0eJhm+Da9D2w=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
21,-18,b0vOdH5TrZrHdXn0eJhm+Da9D2w=,XHCDk8O2E50g2ez3K3OmQPor+18=
21,-17,b0vOdH5TrZrHdXn0eJhm+Da9D2w=,XHCDk8O2E50g2ez3K3OmQPor+18=
19,-17,b0vOdH5TrZrHdXn0eJhm+Da9D2w=,aX5iBjHUGBLXDXEndKT98nBvIY0=
18,-17,b0vOdH5TrZrHdXn0eJhm+Da9D2w=,aX5iBjHUGBLXDXEndKT98nBvIY0=
17,-18,b0vOdH5TrZrHdXn0eJhm+Da9D2w=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
16,-21,b0vOdH5TrZrHdXn0eJhm+Da9D2w=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
16,-18,b0vOdH5TrZrHdXn0eJhm+Da9D2w=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
16,-20,b0vOdH5TrZrHdXn0eJhm+Da9D2w=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
17,-17,b0vOdH5TrZrHdXn0eJhm+Da9D2w=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
16,-17,b0vOdH5TrZrHdXn0eJhm+Da9D2w=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
16,-19,b0vOdH5TrZrHdXn0eJhm+Da9D2w=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
1,-17,b0vOdH5TrZrHdXn0eJhm+Da9D2w=,izyzX2tuGJ/mOnxDXr4nm/whcus=
0,-18,b0vOdH5TrZrHdXn0eJhm+Da9D2w=,izyzX2tuGJ/mOnxDXr4nm/whcus=
1,-18,b0vOdH5TrZrHdXn0eJhm+Da9D2w=,izyzX2tuGJ/mOnxDXr4nm/whcus=
0,-17,b0vOdH5TrZrHdXn0eJhm+Da9D2w=,izyzX2tuGJ/mOnxDXr4nm/whcus=
14,-21,b0vOdH5TrZrHdXn0eJhm+Da9D2w=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
15,-22,b0vOdH5TrZrHdXn0eJhm+Da9D2w=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
14,-22,b0vOdH5TrZrHdXn0eJhm+Da9D2w=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
14,-20,b0vOdH5TrZrHdXn0eJhm+Da9D2w=,zLylSyFThTW0yEUPxLyp5nH/81U=
14,-19,b0vOdH5TrZrHdXn0eJhm+Da9D2w=,zLylSyFThTW0yEUPxLyp5nH/81U=
15,-21,b0vOdH5TrZrHdXn0eJhm+Da9D2w=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
14,-18,b0vOdH5TrZrHdXn0eJhm+Da9D2w=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
15,-20,b0vOdH5TrZrHdXn0eJhm+Da9D2w=,zLylSyFThTW0yEUPxLyp5nH/81U=
1,-31,b0vOdH5TrZrHdXn0eJhm+Da9D2w=,izyzX2tuGJ/mOnxDXr4nm/whcus=
15,-18,b0vOdH5TrZrHdXn0eJhm+Da9D2w=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
14,-17,b0vOdH5TrZrHdXn0eJhm+Da9D2w=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
0,-31,b0vOdH5TrZrHdXn0eJhm+Da9D2w=,izyzX2tuGJ/mOnxDXr4nm/whcus=
0,-32,b0vOdH5TrZrHdXn0eJhm+Da9D2w=,izyzX2tuGJ/mOnxDXr4nm/whcus=
1,-32,b0vOdH5TrZrHdXn0eJhm+Da9D2w=,izyzX2tuGJ/mOnxDXr4nm/whcus=
15,-17,b0vOdH5TrZrHdXn0eJhm+Da9D2w=,pGF1xnvaZXH0xFzeKKX4wzIJURY=
15,-19,b0vOdH5TrZrHdXn0eJhm+Da9D2w=,zLylSyFThTW0yEUPxLyp5nH/81U=
7,-3,b0vOdH5TrZrHdXn0eJhm+Da9D2w=,hJaqaJSQUnIxaRfMz3tUa2VhfyE=
8,-3,b0vOdH5TrZrHdXn0eJhm+Da9D2w=,2UOkcV/9/pz3mlCCJlIlicta1HM=
7,-2,b0vOdH5TrZrHdXn0eJhm+Da9D2w=,rSngKwQ6ifFLvRVAwSZpxLVpNb4=
8,-2,b0vOdH5TrZrHdXn0eJhm+Da9D2w=,WxE8Ln7csV7bpR0TgB+fabnAK54=
7,-4,4aKrd879teOCNL6cwMYaZDB80jQ=,hJaqaJSQUnIxaRfMz3tUa2VhfyE=
